id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_uom_employee,kpi_uom_employee,model_kpi_uom,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_uom_assigner,kpi_uom_assigner,model_kpi_uom,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_uom_leader,kpi_uom_leader,model_kpi_uom,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_uom_admin,kpi_uom_admin,model_kpi_uom,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_group_employee,kpi_group_employee,model_kpi_group,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_group_assigner,kpi_group_assigner,model_kpi_group,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_group_leader,kpi_group_leader,model_kpi_group,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_group_admin,kpi_group_admin,model_kpi_group,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_field_employee,kpi_field_employee,model_kpi_field,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_field_assigner,kpi_field_assigner,model_kpi_field,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_field_leader,kpi_field_leader,model_kpi_field,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_field_admin,kpi_field_admin,model_kpi_field,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_data_source_employee,kpi_data_source_employee,model_kpi_data_source,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_data_source_assigner,kpi_data_source_assigner,model_kpi_data_source,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_data_source_leader,kpi_data_source_leader,model_kpi_data_source,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_data_source_admin,kpi_data_source_admin,model_kpi_data_source,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_period_employee,kpi_period_employee,model_kpi_period,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_period_assigner,kpi_period_assigner,model_kpi_period,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_period_leader,kpi_period_leader,model_kpi_period,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_period_admin,kpi_period_admin,model_kpi_period,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_catalog_employee,kpi_catalog_employee,model_kpi_catalog,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_catalog_unit_editor,kpi_catalog_unit_editor,model_kpi_catalog,z755_kpi.group_kpi_unit_editor,1,1,1,0
access_kpi_catalog_assigner,kpi_catalog_assigner,model_kpi_catalog,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_catalog_leader,kpi_catalog_leader,model_kpi_catalog,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_catalog_admin,kpi_catalog_admin,model_kpi_catalog,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_scoring_rule_employee,kpi_scoring_rule_employee,model_kpi_scoring_rule,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_scoring_rule_unit_editor,kpi_scoring_rule_unit_editor,model_kpi_scoring_rule,z755_kpi.group_kpi_unit_editor,1,1,1,0
access_kpi_scoring_rule_assigner,kpi_scoring_rule_assigner,model_kpi_scoring_rule,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_scoring_rule_leader,kpi_scoring_rule_leader,model_kpi_scoring_rule,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_scoring_rule_admin,kpi_scoring_rule_admin,model_kpi_scoring_rule,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_scoring_rule_line_employee,kpi_scoring_rule_line_employee,model_kpi_scoring_rule_line,z755_kpi.group_kpi_employee,1,0,0,0
access_kpi_scoring_rule_line_unit_editor,kpi_scoring_rule_line_unit_editor,model_kpi_scoring_rule_line,z755_kpi.group_kpi_unit_editor,1,1,1,1
access_kpi_scoring_rule_line_assigner,kpi_scoring_rule_line_assigner,model_kpi_scoring_rule_line,z755_kpi.group_kpi_assigner,1,1,1,1
access_kpi_scoring_rule_line_leader,kpi_scoring_rule_line_leader,model_kpi_scoring_rule_line,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_scoring_rule_line_admin,kpi_scoring_rule_line_admin,model_kpi_scoring_rule_line,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_assignment_employee,kpi_assignment_employee,model_kpi_assignment,z755_kpi.group_kpi_employee,1,1,0,0
access_kpi_assignment_unit_editor,kpi_assignment_unit_editor,model_kpi_assignment,z755_kpi.group_kpi_unit_editor,1,1,1,0
access_kpi_assignment_assigner,kpi_assignment_assigner,model_kpi_assignment,z755_kpi.group_kpi_assigner,1,1,1,0
access_kpi_assignment_reviewer,kpi_assignment_reviewer,model_kpi_assignment,z755_kpi.group_kpi_reviewer,1,1,0,0
access_kpi_assignment_member,kpi_assignment_member,model_kpi_assignment,z755_kpi.group_kpi_member,1,1,0,0
access_kpi_assignment_approver,kpi_assignment_approver,model_kpi_assignment,z755_kpi.group_kpi_approver,1,1,0,0
access_kpi_assignment_leader,kpi_assignment_leader,model_kpi_assignment,z755_kpi.group_kpi_leader,1,1,1,1
access_kpi_assignment_admin,kpi_assignment_admin,model_kpi_assignment,z755_kpi.group_kpi_admin,1,1,1,1
access_kpi_assignment_line_employee,kpi_assignment_line_employee,model_kpi_assignment_line,z755_kpi.group_kpi_employee,1,1,0,0
